0,1
Condensed Consolidated Statement of Changes in Equity ……………………………………………………………………………………………………………………..,
Condensed Consolidated Statement of Cash Flows ……………………………………………………………………………………………………………………..,
Overview and Notes to the Interim Condensed Consolidated Financial Statements,
1. Overview,
1.1 Company overview ……………………………………………………………………………………………………………………..,
1.2 Basis of preparation of financial statements ……………………………………………………………………………………………………………………..,
1.3 Basis of consolidation ……………………………………………………………………………………………………………………..,
1.4 Use of estimates and judgments ……………………………………………………………………………………………………………………..,
1.5 Critical accounting estimates and judgments……………………………………………………………………………………………………………………..,
2. Notes to the Interim Condensed Consolidated Financial Statements,
2.1 Business Combinations ……………………………………………………………………………………………………………………………………………..,
"2.2 Property, plant and equipment ……………………………………………………………………………………………………………………..",
2.3 Goodwill and other intangible assets……………………………………………………………………………………………………………………..,
2.4 Investments ……………………………………………………………………………………………………………………………………………..,
2.5 Loans ……………………………………………………………………………………………………………………………………………..,
2.6 Other financial assets ……………………………………………………………………………………………………………………………………………..,
2.7 Trade receivables ……………………………………………………………………………………………………………………………………………..,
2.8 Cash and cash equivalents ……………………………………………………………………………………………………………………………………………..,
2.9 Other assets ……………………………………………………………………………………………………………………………………………..,
2.10 Financial instruments ……………………………………………………………………………………………………………………………………………..,
2.11 Equity ……………………………………………………………………………………………………………………………………………..,
2.12 Other financial liabilities ……………………………………………………………………………………………………………………………………………………..,
2.13 Other liabilities ……………………………………………………………………………………………………………………………………………..,
2.14 Provisions ……………………………………………………………………………………………………………………………………………..,
2.15 Income taxes ……………………………………………………………………………………………………………………………………………..,
2.16 Revenue from operations ……………………………………………………………………………………………………………………………………………..,
"2.17 Other income, net ……………………………………………………………………………………………………………………………………………..",
2.18 Expenses ……………………………………………………………………………………………………………………………………………..,
2.19 Leases ……………………………………………………………………………………………………………………………………………..,
2.20 Basic and diluted shares used in computing earnings per equity share ……………………………………………………………………………………………………………………………………………..,
2.21 Contingent liabilities and commitments  ………………………………………………………………………………,34
2.22 Related party transactions ……………………………………………………………………………………………………………………………………………..,
2.23 Segment reporting ……………………………………………………………………………………………………………………………………………..,
,2.24 Function wise classification of Condensed Consolidated Statement of Profit and Loss ……………………………………………………………………………………………………………………………………………..
